clase_id,nombre,nombre_cientifico,cultivo_principal,cultivos_afectados,categoria,severidad,tipo_daño,region,cultivos_afectados_texto
0,rice leaf roller,rice leaf roller,Arroz,['Arroz'],Cultivos de Grano,Media,Varía según especie,"Asia, Global",Arroz
1,rice leaf caterpillar,rice leaf caterpillar,Arroz,['Arroz'],Cultivos de Grano,Media,Varía según especie,"Asia, Global",Arroz
2,paddy stem maggot,paddy stem maggot,Arroz,['Arroz'],Cultivos de Grano,Media,Varía según especie,"Asia, Global",Arroz
3,asiatic rice borer,asiatic rice borer,Arroz,['Arroz'],Cultivos de Grano,Alta,Varía según especie,"Asia, Global",Arroz
4,yellow rice borer,yellow rice borer,Arroz,['Arroz'],Cultivos de Grano,Alta,Varía según especie,"Asia, Global",Arroz
5,rice gall midge,rice gall midge,Arroz,['Arroz'],Cultivos de Grano,Media,Varía según especie,"Asia, Global",Arroz
6,Rice Stemfly,Rice Stemfly,Arroz,['Arroz'],Cultivos de Grano,Media,Varía según especie,"Asia, Global",Arroz
7,brown plant hopper,brown plant hopper,Arroz,['Arroz'],Cultivos de Grano,Media,Varía según especie,"Asia, Global",Arroz
8,white backed plant hopper,white backed plant hopper,Arroz,['Arroz'],Cultivos de Grano,Media,Varía según especie,"Asia, Global",Arroz
9,small brown plant hopper,small brown plant hopper,Arroz,['Arroz'],Cultivos de Grano,Media,Varía según especie,"Asia, Global",Arroz
10,rice water weevil,rice water weevil,Arroz,['Arroz'],Cultivos de Grano,Alta,Varía según especie,"Asia, Global",Arroz
11,rice leafhopper,rice leafhopper,Arroz,['Arroz'],Cultivos de Grano,Media,Varía según especie,"Asia, Global",Arroz
12,grain spreader thrips,grain spreader thrips,Arroz,['Arroz'],Cultivos de Grano,Media,Varía según especie,"Asia, Global",Arroz
13,rice shell pest,rice shell pest,Arroz,['Arroz'],Cultivos de Grano,Media,Varía según especie,"Asia, Global",Arroz
14,grub,grub,Maíz,"['Maíz', 'Sorgo']",Cultivos de Grano,Media,Varía según especie,Global,"Maíz, Sorgo"
15,mole cricket,mole cricket,Maíz,"['Maíz', 'Sorgo']",Cultivos de Grano,Media,Varía según especie,Global,"Maíz, Sorgo"
16,wireworm,wireworm,Maíz,"['Maíz', 'Sorgo']",Cultivos de Grano,Media,Varía según especie,Global,"Maíz, Sorgo"
17,white margined moth,white margined moth,Maíz,"['Maíz', 'Sorgo']",Cultivos de Grano,Media,Varía según especie,Global,"Maíz, Sorgo"
18,black cutworm,black cutworm,Maíz,"['Maíz', 'Sorgo']",Cultivos de Grano,Media,Varía según especie,Global,"Maíz, Sorgo"
19,large cutworm,large cutworm,Maíz,"['Maíz', 'Sorgo']",Cultivos de Grano,Media,Varía según especie,Global,"Maíz, Sorgo"
20,yellow cutworm,yellow cutworm,Maíz,"['Maíz', 'Sorgo']",Cultivos de Grano,Media,Varía según especie,Global,"Maíz, Sorgo"
21,red spider,red spider,Maíz,"['Maíz', 'Sorgo']",Cultivos de Grano,Media,Varía según especie,Global,"Maíz, Sorgo"
22,corn borer,corn borer,Maíz,"['Maíz', 'Sorgo']",Cultivos de Grano,Alta,Varía según especie,Global,"Maíz, Sorgo"
23,army worm,army worm,Maíz,"['Maíz', 'Sorgo']",Cultivos de Grano,Alta,Varía según especie,Global,"Maíz, Sorgo"
24,aphids,aphids,Maíz,"['Maíz', 'Sorgo']",Cultivos de Grano,Alta,Varía según especie,Global,"Maíz, Sorgo"
25,Potosiabre vitarsis,Potosiabre vitarsis,Maíz,"['Maíz', 'Sorgo']",Cultivos de Grano,Media,Varía según especie,Global,"Maíz, Sorgo"
26,peach borer,peach borer,Maíz,"['Maíz', 'Sorgo']",Cultivos de Grano,Alta,Varía según especie,Global,"Maíz, Sorgo"
27,english grain aphid,english grain aphid,Trigo,"['Trigo', 'Cebada']",Cultivos de Grano,Alta,Varía según especie,Global,"Trigo, Cebada"
28,green bug,green bug,Trigo,"['Trigo', 'Cebada']",Cultivos de Grano,Media,Varía según especie,Global,"Trigo, Cebada"
29,bird cherry-oataphid,bird cherry-oataphid,Trigo,"['Trigo', 'Cebada']",Cultivos de Grano,Alta,Varía según especie,Global,"Trigo, Cebada"
30,wheat blossom midge,wheat blossom midge,Trigo,"['Trigo', 'Cebada']",Cultivos de Grano,Media,Varía según especie,Global,"Trigo, Cebada"
31,penthaleus major,penthaleus major,Trigo,"['Trigo', 'Cebada']",Cultivos de Grano,Media,Varía según especie,Global,"Trigo, Cebada"
32,longlegged spider mite,longlegged spider mite,Trigo,"['Trigo', 'Cebada']",Cultivos de Grano,Media,Varía según especie,Global,"Trigo, Cebada"
33,wheat phloeothrips,wheat phloeothrips,Trigo,"['Trigo', 'Cebada']",Cultivos de Grano,Media,Varía según especie,Global,"Trigo, Cebada"
34,wheat sawfly,wheat sawfly,Trigo,"['Trigo', 'Cebada']",Cultivos de Grano,Media,Varía según especie,Global,"Trigo, Cebada"
35,cerodonta denticornis,cerodonta denticornis,Remolacha,"['Remolacha', 'Espinaca']",Cultivos Hortícolas,Media,Varía según especie,"Europa, América","Remolacha, Espinaca"
36,beet fly,beet fly,Remolacha,"['Remolacha', 'Espinaca']",Cultivos Hortícolas,Media,Varía según especie,"Europa, América","Remolacha, Espinaca"
37,flea beetle,flea beetle,Remolacha,"['Remolacha', 'Espinaca']",Cultivos Hortícolas,Media,Varía según especie,"Europa, América","Remolacha, Espinaca"
38,cabbage army worm,cabbage army worm,Remolacha,"['Remolacha', 'Espinaca']",Cultivos Hortícolas,Alta,Varía según especie,"Europa, América","Remolacha, Espinaca"
39,beet army worm,beet army worm,Remolacha,"['Remolacha', 'Espinaca']",Cultivos Hortícolas,Alta,Varía según especie,"Europa, América","Remolacha, Espinaca"
40,Beet spot flies,Beet spot flies,Remolacha,"['Remolacha', 'Espinaca']",Cultivos Hortícolas,Media,Varía según especie,"Europa, América","Remolacha, Espinaca"
41,meadow moth,meadow moth,Remolacha,"['Remolacha', 'Espinaca']",Cultivos Hortícolas,Media,Varía según especie,"Europa, América","Remolacha, Espinaca"
42,beet weevil,beet weevil,Remolacha,"['Remolacha', 'Espinaca']",Cultivos Hortícolas,Alta,Varía según especie,"Europa, América","Remolacha, Espinaca"
43,sericaorient alismots chulsky,sericaorient alismots chulsky,Remolacha,"['Remolacha', 'Espinaca']",Cultivos Hortícolas,Media,Varía según especie,"Europa, América","Remolacha, Espinaca"
44,alfalfa weevil,alfalfa weevil,Alfalfa,"['Alfalfa', 'Trébol', 'Leguminosas']",Cultivos Forrajeros,Alta,Varía según especie,Global,"Alfalfa, Trébol, Leguminosas"
45,flax budworm,flax budworm,Alfalfa,"['Alfalfa', 'Trébol', 'Leguminosas']",Cultivos Forrajeros,Media,Varía según especie,Global,"Alfalfa, Trébol, Leguminosas"
46,alfalfa plant bug,alfalfa plant bug,Alfalfa,"['Alfalfa', 'Trébol', 'Leguminosas']",Cultivos Forrajeros,Media,Varía según especie,Global,"Alfalfa, Trébol, Leguminosas"
47,tarnished plant bug,tarnished plant bug,Alfalfa,"['Alfalfa', 'Trébol', 'Leguminosas']",Cultivos Forrajeros,Media,Varía según especie,Global,"Alfalfa, Trébol, Leguminosas"
48,Locustoidea,Locustoidea,Alfalfa,"['Alfalfa', 'Trébol', 'Leguminosas']",Cultivos Forrajeros,Media,Varía según especie,Global,"Alfalfa, Trébol, Leguminosas"
49,lytta polita,lytta polita,Alfalfa,"['Alfalfa', 'Trébol', 'Leguminosas']",Cultivos Forrajeros,Media,Varía según especie,Global,"Alfalfa, Trébol, Leguminosas"
50,legume blister beetle,legume blister beetle,Alfalfa,"['Alfalfa', 'Trébol', 'Leguminosas']",Cultivos Forrajeros,Media,Varía según especie,Global,"Alfalfa, Trébol, Leguminosas"
